中文名稱,LONGITUDE,LATITUDE
牛頭角道體育館,114-12-59,22-19-17
寶翠公園,114-15-11,22-19-30
啓德郵輪碼頭公園,114-12-49,22-18-21
香港中央圖書館,0114/11/23,22-16-48
九龍公園,0114/10/13,22-18-0
土瓜灣公共圖書館,0114/11/17,22-19-2
鯉魚門體育館,114-14-19,22-17-31
蝴蝶灣社區中心,113-57-43,22-22-29
東區法院大樓,114-13-27,22-17-4
大元社區會堂,0114/10/7,22-27-20
九龍灣體育館,114-12-40,22-19-37
運輸署沙田牌照事務處,0114/11/13,22-23-8
石硤尾公園,0114/10/16,22-20-19
荔枝角公園體育館,0114/8/18,22-20-27
鴨脷洲風之塔公園,0114/9/7,22-14-43
大角咀公共圖書館,114-9-46,22-19-19
九龍寨城公園,0114/11/25,22-19-55
茜草灣鄰里社區中心,114-13-44,22-18-26
恒安體育館,114-13-40,22-25-0
稅務局-商業登記署,0114/10/19,22-16-47
入境事務及人事登記 - 火炭辦事處,114-11-59,22-23-47
坑口社區會堂,114-16-6,22-19-2
香港單車館,114-15-45,22-18-47
大埔社區中心,114-9-58,22-26-48
駱克道街市熟食中心,114-10-32,22-16-41
鴨脷洲社區會堂,0114/9/1,22-14-42
運輸署九龍灣驗車中心,114-12-44,22-19-3
沙咀道遊樂場,114-6-48,22-22-19
荃灣民政事務處 - 諮詢服務中心,0114/7/7,22-22-21
華貴社區中心,0114/8/17,22-15-1
長發體育館,0114/6/11,22-21-45
高等法院,114-9-48,22-16-42
和興社區會堂,114-8-33,22-29-6
佛光街體育館,114-10-52,22-18-53
上環文娛中心,114-8-60,22-17-10
東頭社區中心,114-11-37,22-19-55
保榮路體育館,114-7-42,22-29-49
大埔體育館,114-9-54,22-27-19
入境事務處 - 延期逗留組,0114/10/23,22-16-47
龍興公共圖書館,114-11-34,22-20-26
沙田法院大樓,0114/11/21,22-22-48
天水圍北公共圖書館,113-59-55,22-28-6
機場核心計劃展覽中心,0114/4/13,22-21-51
飲食業招聘中心及零售業招聘中心,0114/10/19,22-16-47
龍逸社區會堂,113-58-5,22-23-11
法律援助署總部,114-9-51,22-16-41
天水圍體育館,114-0-24,22-27-18
田灣街市熟食中心,114-8-54,22-15-1
公司註冊處,114-9-50,22-16-40
運輸署九龍牌照事務處,114-9-37,22-19-54
西九龍就業中心,114-9-37,22-19-54
元朗公園,0114/1/8,22-26-33
聯和墟體育館,114-8-41,22-30-0
大澳公共圖書館,113-51-56,22-15-13
竹園體育館,114-11-37,22-20-44
曉光街體育館,114-13-40,22-19-11
屋宇署 - 樓宇資訊中心,0114/10/8,22-19-22
坑口體育館,114-16-5,22-19-2
觀塘就業中心,114-13-47,22-18-34
順利邨公共圖書館,114-13-32,22-19-47
修頓遊樂場,0114/10/19,22-16-37
摩士3號公園,0114/11/26,22-20-21
樂華社區中心,114-13-21,22-19-14
秀茂坪公共圖書館,114-14-1,22-18-57
勞資審裁處,0114/10/23,22-18-28
蕙荃體育館,0114/7/21,22-22-20
石圍角社區會堂,0114/7/27,22-22-28
淺水灣泳灘,114-11-47,22-14-12
灣仔法院,0114/10/21,22-16-48
荔枝角社區會堂,114-8-52,22-20-2
城市藝坊,0114/11/19,22-22-50
仁愛母嬰健康院,113-58-45,22-23-28
茶具文物館,114-9-45,22-16-43
黃竹坑體育館,0114/10/24,22-14-59
瑞和街公共圖書館,114-13-27,22-18-56
調景嶺公共圖書館,114-15-16,22-18-23
荔枝角公共圖書館,0114/8/19,22-20-25
九龍城公共圖書館,0114/11/20,22-19-47
土瓜灣政府合署,0114/11/17,22-19-2
朗屏社區會堂,0114/1/24,22-26-56
小西灣圖書館,114-14-58,22-15-49
鰂魚涌體育館,114-12-42,22-17-1
北葵涌鄧肇堅體育館,0114/8/15,22-22-25
西灣河體育館,114-13-22,22-16-56
順利社區中心,114-13-38,22-19-54
香港旅遊發展局 - 九龍旅客諮詢中心,0114/10/7,22-17-38
大興體育館,113-58-23,22-24-11
隆亨社區中心,114-10-47,22-22-4
赤柱社區會堂,114-12-44,22-13-9
瑞和街體育館,114-13-27,22-18-56
歌和老街壁球及乒乓球中心,0114/10/22,22-20-21
楓樹窩體育館,0114/6/10,22-21-20
赤柱正灘泳灘,114-12-51,22-13-16
利東社區會堂,0114/9/17,22-14-30
中環街市,0114/9/21,22-17-3
油尖旺民政事務處 - 諮詢服務中心,0114/10/21,22-19-17
保安道體育館,0114/9/27,22-20-19
龍琛路體育館,114-7-50,22-30-18
柴灣體育館,114-14-24,22-15-53
天晴社區會堂,114-0-7,22-27-47
西貢海濱公園,114-16-29,22-22-57
大埔運動場,114-9-44,22-27-19
高山劇場,0114/11/7,22-18-49
赤柱公共圖書館,114-12-44,22-13-9
朗屏體育館,0114/1/23,22-27-1
駿業熟食市場,114-13-22,22-18-43
啟德郵輪碼頭,114-12-46,22-18-24
興華社區會堂,114-14-4,22-15-50
藍田(西區)社區中心,114-14-2,22-18-32
園圃街雀鳥花園,0114/10/26,22-19-34
電氣道街市熟食中心,114-11-37,22-17-22
旺角警署,0114/10/8,22-19-27
大埔文娛中心,0114/10/4,22-27-7
愉景灣社區會堂,114-0-57,22-18-30
青衣母嬰健康院,0114/6/21,22-20-56
上環街市熟食中心,114-8-59,22-17-10
愛秩序灣街市熟食中心,114-13-38,22-16-48
新蒲崗公共圖書館,114-11-45,22-20-6
藍田公共圖書館,114-14-15,22-18-36
油麻地戲院,0114/10/9,22-18-45
水務署 - 灣仔客戶諮詢中心,0114/10/22,22-16-47
林邊生物多樣性自然教育中心,114-12-41,22-16-53
香港藝術館,0114/10/19,22-17-36
北角就業中心,0114/12/30,22-17-32
富善體育館,0114/10/27,22-27-14
紅磡街市熟食中心,0114/11/14,22-18-26
上水就業中心,114-7-40,22-30-9
蝴蝶邨公共圖書館,113-57-47,22-22-36
北區民政事務處 - 諮詢服務中心,0114/8/18,22-29-41
彩虹道體育館,114-11-47,22-20-14
荔枝角公園,0114/8/19,22-20-4
富亨鄰里社區中心,0114/10/19,22-27-36
中國客運碼頭,114-9-58,22-17-57
屯門大會堂,113-58-38,22-23-31
柏立基夫人母嬰健康院,0114/12/18,22-17-29
觀塘法院大樓,114-13-46,22-18-35
旺角熟食市場,0114/10/5,22-19-7
將軍澳運動場,114-15-47,22-18-42
元朗政府合署,114-1-38,22-26-43
石塘咀公共圖書館,0114/8/10,22-17-9
離島民政事務處 - 長洲諮詢服務中心,114-1-44,22-12-37
南區民政事務處 - 諮詢服務中心,114-9-33,22-14-50
打鼓嶺社區會堂,114-9-38,22-31-28
香港大球場,0114/11/19,22-16-20
長青社區中心,0114/6/25,22-20-56
屯門公園,113-58-27,22-23-29
摩士公園體育館,0114/11/24,22-20-18
何文田體育館,114-10-52,22-18-43
九龍出生登記處,0114/10/26,22-18-2
荃景圍體育館,114-6-41,22-22-40
沙田民政事務處 - 諮詢服務中心,0114/11/13,22-23-8
九龍公園體育館,0114/10/11,22-18-6
沙田公共圖書館,0114/11/21,22-22-50
西港島就業中心,0114/8/26,22-17-13
三棟屋博物館,0114/7/13,22-22-19
鰂魚涌街市熟食中心,114-12-42,22-17-1
健彩社區會堂,114-15-4,22-18-22
入境事務處 - 沙田辦事處,0114/11/13,22-23-8
稅務局-印花稅署,0114/10/19,22-16-47
中山紀念公園,114-8-44,22-17-24
南朗山道熟食市場,114-9-59,22-14-51
土瓜灣街市熟食中心,0114/11/17,22-19-2
灣仔運動場,114-10-41,22-16-53
鳳德社區中心,0114/12/6,22-20-35
九龍城街市熟食中心,0114/11/20,22-19-47
天暉路體育館,113-59-49,22-27-53
耀東公共圖書館,114-13-32,22-16-37
荃灣裁判法院,114-6-47,22-22-16
尖沙咀警署,0114/10/17,22-18-10
赤柱海濱小賣亭及赤柱海濱長廊,114-12-41,22-13-6
香港仔網球及壁球中心,114-9-35,22-14-51
曹公潭戶外康樂中心,0114/6/22,22-23-10
梁顯利油麻地社區中心,0114/10/11,22-18-36
衞生教育展覽及資料中心,0114/10/17,22-17-54
香港仔體育館,0114/9/16,22-14-58
美林體育館,114-10-32,22-22-45
修頓中心,0114/10/22,22-16-39
麥理浩夫人度假村,114-19-18,22-24-29
工業貿易署大樓,0114/10/10,22-19-14
梨木樹社區會堂,0114/8/13,22-22-45
太和體育館,114-9-38,22-27-4
元州街公共圖書館,114-9-48,22-19-55
灣仔民政事務處 - 諮詢服務中心,0114/10/23,22-16-38
屯門鄧肇堅運動場,113-58-27,22-24-15
入境事務處 - 西九龍辦事處,0114/10/26,22-18-2
大會堂公共圖書館,114-9-39,22-16-56
觀塘社區中心,114-13-46,22-18-47
皇后街熟食市場,114-8-51,22-17-14
九龍城體育館,0114/11/20,22-19-47
西貢戶外康樂中心,114-16-9,22-22-35
大坑東社區中心,0114/10/13,22-19-50
城門郊野公園遊客中心,114-8-37,22-23-6
香港濕地公園訪客中心,114-0-18,22-28-7
香港文物探知館,0114/10/11,22-17-58
終審法院,114-9-35,22-16-46
京士柏曲棍球場,114-10-39,22-18-25
紅磡海濱長廊,0114/11/16,22-18-1
天瑞體育館,113-59-53,22-27-17
西九龍母嬰健康院,114-9-37,22-19-55
海港政府大樓,0114/9/18,22-17-12
香港公園,114-9-41,22-16-38
屯門康樂體育中心,113-57-46,22-22-54
牛池灣街市熟食中心,114-12-32,22-20-4
青衣體育館,0114/6/23,22-21-15
鯉魚門公共圖書館,114-14-19,22-17-31
大興社區會堂,113-58-13,22-24-8
廣源社區會堂,114-12-52,22-22-51
翠林社區會堂,114-14-53,22-19-28
南昌社區中心,0114/9/27,22-19-38
赤柱正灘水上活動中心,114-12-51,22-13-13
石塘咀體育館,0114/8/10,22-17-9
彩雲社區中心,114-12-50,22-20-6
葵盛社區會堂,0114/7/18,22-21-41
粉嶺公共圖書館,114-8-41,22-30-1
石湖墟街市熟食中心,114-7-51,22-30-8
山頂道花園,114-8-59,22-16-15
漁灣社區會堂,114-14-29,22-15-58
紅磡社區會堂,0114/11/23,22-18-43
蒲崗村道體育館,0114/12/6,22-20-44
黃泥涌街市熟食中心,0114/11/9,22-16-8
保安道公共圖書館,0114/9/27,22-20-19
天暉路社區會堂,113-59-50,22-27-55
九龍灣運動場,114-12-35,22-19-36
元朗公共圖書館,114-1-38,22-26-43
黃大仙民政事務處 - 諮詢服務中心,114-11-32,22-20-31
入境事務處 - 東九龍辦事處,114-14-1,22-18-26
石塘咀街市熟食中心,0114/8/10,22-17-9
長發社區中心,0114/6/10,22-21-48
旺角大球場,0114/10/22,22-19-34
荃灣大會堂,114-6-47,22-22-14
山景社區會堂,113-57-56,22-23-47
黃大仙社區中心,114-11-40,22-20-28
大埔民政事務處 - 諮詢服務中心,114-9-51,22-27-3
九龍城民政事務處 - 諮詢服務中心,0114/11/23,22-18-43
香港仔海濱公園,0114/9/14,22-14-51
南丫島南段公共圖書館,114-7-54,2022/12/21
楊屋道體育館,114-6-52,22-22-8
瀝源公共圖書館,0114/11/26,22-23-5
葵青劇院,114-7-34,22-21-24
鴨脷洲街市熟食中心,0114/9/20,22-14-40
官涌街市熟食中心,0114/10/6,22-18-16
港灣道體育館,114-10-35,22-16-53
香港文化中心,0114/10/14,22-17-38
大埔墟體育館,114-9-60,22-26-46
屯門法院大樓,113-58-32,22-23-25
東九龍就業中心,114-11-54,22-20-3
入境事務處 - 查詢及聯絡組,0114/10/23,22-16-47
北角公共圖書館,0114/12/20,22-17-29
沙田政府合署,0114/11/13,22-23-8
青衣運動場,0114/6/29,22-21-23
土瓜灣體育館,0114/11/24,22-19-8
油蔴地公共圖書館,0114/10/14,22-18-33
人事登記處 - 港島辦事處,0114/10/23,22-16-47
廣福社區會堂,0114/10/27,22-26-50
建生社區會堂,113-58-9,22-24-23
北區運動場,114-7-49,22-30-23
石圍角公共圖書館,0114/7/27,22-22-29
東涌文東路體育館,113-56-38,22-17-26
西貢公共圖書館,114-16-20,22-22-56
荃灣政府合署,114-6-54,22-22-29
北葵涌公共圖書館,0114/8/19,22-22-14
天秀墟,114-0-2,22-27-57
屏山鄧族文物館暨文物徑訪客中心,114-0-37,22-26-45
鰂魚涌公共圖書館,114-12-42,22-17-1
湖山路社區會堂,113-58-7,22-22-37
香港歷史檔案大樓,114-13-46,22-18-46
九龍政府合署,0114/10/15,22-18-34
人事登記處 - 觀塘辦事處,114-13-26,22-18-27
屏山天水圍公共圖書館,114-0-17,22-26-51
聯和墟社區會堂,114-8-41,22-30-1
九龍城法院大樓,0114/11/7,22-19-31
北河街體育館,114-9-40,22-19-45
禮頓山社區會堂,114-10-59,22-16-32
九龍仔公園,0114/11/1,22-19-57
西區社區中心,0114/8/27,22-17-9
香港公園體育館,114-9-33,22-16-38
西貢賽馬會大會堂,114-16-17,22-22-59
入境事務處 - 港島區簽發旅行證件辦事處,0114/9/18,22-17-12
漁光道體育館,0114/9/25,22-15-2
投資推廣署,114-9-46,22-16-48
鳳琴街體育館,114-1-59,22-26-35
孫中山紀念館,0114/9/3,22-16-55
中西區民政事務處 - 諮詢服務中心,0114/9/18,22-17-12
牛池灣公共圖書館,114-12-34,22-20-4
石硤尾公園體育館,0114/10/12,22-20-14
白田社區會堂,114-9-60,22-20-10
荃灣公共圖書館,114-6-56,22-22-27
離島民政事務處 - 東涌諮詢服務中心,113-56-22,22-17-21
鵝頸街市熟食中心,114-10-49,22-16-42
順利邨體育館,114-13-32,22-19-47
中山紀念公園體育館,114-8-37,22-17-25
法律援助署九龍分署,0114/10/21,22-19-17
石澳泳灘,114-15-3,22-13-43
稅務局-中央詢問處,0114/10/19,22-16-47
青嶼幹線訪客中心,114-4-53,22-21-31
蒲崗村道公園,0114/12/13,22-20-38
葵興政府合署,114-7-54,22-21-47
馬鞍山體育館,114-13-46,22-25-34
港島東體育館,114-13-20,22-17-5
太和鄰里社區中心,114-9-41,22-27-10
瑞和街街市熟食中心,114-13-27,22-18-56
柴灣公共圖書館,114-14-24,22-15-48
西貢民政事務處 - 諮詢服務中心,114-16-5,22-19-1
寶康公園,114-15-28,22-19-8
沙頭角社區會堂,114-13-22,22-32-46
士美非路體育館,114-7-43,22-16-55
小西灣運動場,114-14-57,22-16-3
土地審裁處,0114/10/22,22-18-30
九龍灣公園 - 11人足球場(人造草),0114/12/25,22-19-37
九龍公園游泳池,0114/10/13,22-18-7
長洲體育館,114-1-52,2022/12/27
良田體育館,113-57-54,22-24-24
香港歷史博物館,114-10-39,22-18-6
伊利沙伯體育館,114-10-44,22-16-31
長亨社區會堂,114-5-54,22-21-19
紅磡公共圖書館,0114/11/14,22-18-26
天水圍公園,114-0-9,22-27-24
富善社區會堂,114-10-35,22-27-17
沙角社區會堂,114-11-43,22-22-41
長沙灣體育館,0114/9/12,22-20-17
元朗民政事務處 - 諮詢服務中心,0114/1/22,22-26-42
梅窩公共圖書館,113-59-47,22-16-1
界限街一號及二號體育館,0114/10/14,22-19-32
友愛體育館,113-58-19,22-23-8
大角咀體育館,114-9-46,22-19-19
香港文化中心露天廣場及尖沙咀海濱花園,0114/10/12,22-17-36
尖沙咀公共圖書館,114-10-42,22-18-7
沙田就業中心,0114/11/13,22-23-8
展城館,114-9-44,22-16-57
香港仔公共圖書館,0114/9/16,22-14-58
灣仔政府大樓,0114/10/21,22-16-49
慈雲山(南區)社區中心,114-11-58,22-20-46
鴨脷洲體育館,0114/9/20,22-14-40
元朗大球場,0114/1/16,22-26-34
皇后像廣場花園,114-9-35,22-16-52
葵青民政事務處 - 諮詢服務中心,114-7-54,22-21-47
北區公園,0114/8/3,22-29-57
富山公共圖書館,0114/12/30,22-20-34
香港火葬預訂辦事處,0114/10/22,22-16-28
柴灣街市熟食中心,114-14-24,22-15-48
和興體育館,114-8-35,22-29-5
油塘社區會堂,114-14-20,22-17-44
小西灣體育館,114-14-58,22-15-49
牛頭角街市熟食中心,114-12-60,22-19-19
林士德體育館,114-7-46,22-21-40
港澳碼頭(內碼頭及外碼頭旅客離境等候大堂),0114/9/9,22-17-21
堅尼地城社區綜合大樓,114-7-46,22-16-55
勞工處就業一站,114-0-16,22-27-48
坪洲公共圖書館,0114/2/17,22-17-6
人事登記處 - 九龍辦事處,114-9-37,22-19-54
麗閣社區會堂,0114/9/27,22-20-2
慈雲山公共圖書館,0114/12/2,22-20-54
香港壁球中心,114-9-36,22-16-39
香港大會堂,114-9-41,22-16-56
金鐘道政府合署,114-9-51,22-16-41
西灣河母嬰健康院,114-13-26,22-17-5
渣華道體育館,114-11-58,22-17-32
東涌就業中心,113-56-6,22-16-53
賽馬會屯門蝴蝶灣體育館,113-57-53,22-22-43
士美非路公共圖書館,114-7-43,22-16-55
西貢郊野公園遊客中心,114-19-10,22-23-52
美田社區會堂,0114/10/21,22-22-34
漁灣街市熟食中心,114-14-26,22-15-55
利安社區會堂,114-14-28,22-25-39
稅務大樓,0114/10/19,22-16-47
紅磡市政大廈體育館,0114/11/14,22-18-26
源禾路體育館,114-11-33,22-22-59
雅麗珊社區中心,114-6-53,22-22-17
銅鑼灣社區中心,0114/11/28,22-17-18
長沙灣政府合署,114-9-37,22-19-54
大興公共圖書館,113-58-13,22-24-8
鰂魚涌社區會堂,114-12-51,22-17-2
保安道街市熟食中心,0114/9/28,22-20-19
入境事務處 - 旅行證件及國籍(申請)組 / 旅行證件(簽發)組,0114/10/23,22-16-47
維多利亞公園游泳池,0114/11/25,22-17-3
北區社區中心,114-7-44,22-30-5
赤柱體育館,114-12-44,22-13-9
香港動植物公園,0114/9/23,22-16-39
駱克道體育館,114-10-32,22-16-41
東區民政事務處 - 諮詢服務中心,114-13-27,22-17-3
薄扶林公共圖書館,0114/8/10,22-15-2
入境事務處 - 其他簽證及入境許可組,0114/10/23,22-16-47
將軍澳體育館,114-15-35,22-19-2
顯徑鄰里社區中心,0114/10/29,22-21-60
大埔公共圖書館,114-9-60,22-26-46
運頭塘鄰里社區中心,114-9-58,22-26-32
元朗劇院,0114/1/21,22-26-29
大埔政府合署,114-9-51,22-27-3
柴灣公園,114-14-18,22-15-57
離島民政事務處 - 梅窩諮詢服務中心,113-59-53,22-15-58
小西灣社區會堂,114-14-59,22-15-49
沙頭角公共圖書館,114-13-28,22-32-46
香港單車館公園,114-15-42,22-18-49
通州街公園壁球中心,114-9-32,22-19-36
土地註冊處客戶服務中心,114-9-50,22-16-40
石硤尾社區會堂,114-9-58,22-19-58
紡織商登記辦事處,0114/10/10,22-19-14
愛秩序灣社區會堂,114-13-31,22-16-55
清水灣郊野公園遊客中心,114-18-3,22-17-27
荃灣西約體育館,0114/6/2,22-22-14
香港科學館,114-10-40,22-18-4
花園街體育館,0114/10/15,22-19-15
青衣公共圖書館,0114/6/23,22-21-15
天瑞社區中心,113-59-58,22-27-18
新田圍社區會堂,0114/11/9,22-22-13
元朗容鳳書母嬰健康院,114-1-38,22-26-28
東九龍政府合署,114-13-47,22-18-34
漁光道街市熟食中心,0114/9/24,22-14-57
海怡社區中心,114-8-54,22-14-36
大角咀街市熟食中心,114-9-46,22-19-19
深水埗民政事務處 - 諮詢服務中心,114-9-37,22-19-54
大窩口體育館,0114/7/30,22-22-12
東屯門綜合家庭服務中心,113-58-36,22-23-15
東涌社區服務綜合大樓,113-56-17,22-17-4
長洲公共圖書館,114-1-42,2022/12/25
康城社區會堂,114-16-19,22-17-44
黃泥涌公共圖書館,0114/11/9,22-16-8
鯉魚門公園及度假村,114-14-2,22-16-42
駱克道公共圖書館,114-10-32,22-16-41
馬鞍山公園,114-13-52,22-25-38
景林鄰里社區中心,114-15-39,22-19-11
北河街街市熟食中心,114-9-40,22-19-45
屯門民政事務處 - 諮詢服務中心,113-58-35,22-23-25
長沙灣社區中心,114-9-32,22-20-24
西灣河街市熟食中心,114-13-22,22-16-55
運輸署觀塘牌照事務處,114-13-47,22-18-34
尚德社區會堂,114-15-24,22-18-41
麥花臣遊樂場,0114/10/20,22-19-6
東涌公共圖書館,113-56-37,22-17-26
大埔墟街市熟食中心,114-9-60,22-26-46
深水埗運動場,0114/9/6,22-20-15
入境事務及人事登記 - 元朗辦事處,114-1-44,22-26-29
祥華社區會堂,0114/8/30,22-29-33
青衣邨社區會堂,0114/6/8,22-21-24
北區政府合署,0114/8/18,22-29-41
電氣道公共圖書館,114-11-37,22-17-22
屯門公共圖書館,113-58-37,22-23-27
香港仔街市熟食中心,0114/9/16,22-14-58
荃灣就業中心,114-6-54,22-22-29
鰂魚涌公園,114-12-56,22-17-18
大成街街市熟食中心,114-11-40,22-20-15
南葵涌公共圖書館,114-7-54,22-21-47
沙田公園,0114/11/25,22-22-49
將軍澳公共圖書館,114-15-34,22-19-5
運輸署土瓜灣驗車中心,114-11-35,22-19-1
牛池灣文娛中心,114-12-32,22-20-4
良景社區中心,113-57-50,22-24-27
香港仔樹木廊,114-9-34,22-15-14
觀塘碼頭熟食市場,114-13-21,22-18-25
香港體育館,114-10-55,22-18-5
南丫島北段公共圖書館,114-6-34,22-13-38
花園街街市熟食中心,0114/10/15,22-19-15
金管局資訊中心 - 圖書館,114-9-33,22-17-7
樂富公共圖書館,0114/11/15,22-20-15
城門谷公園,0114/7/30,22-22-29
愛秩序灣公園,114-13-28,22-16-58
士美非路街市熟食中心,114-7-43,22-16-55
運輸署新九龍灣驗車中心,114-12-39,22-19-3
運輸署香港牌照事務處,114-9-55,22-16-42
屯門市中心社區會堂,113-58-33,22-23-36
荔景體育館,114-7-40,22-20-60
入境事務處 - 居留權組,0114/10/23,22-16-47
藍田(南)體育館,114-14-20,22-18-14
屯門就業中心,113-58-45,22-24-15
香港電影資料館,114-13-19,22-17-6
添馬公園及中西區海濱長廊(中環段),114-9-55,22-16-50
香港文化博物館,0114/11/7,22-22-39
入境事務大樓,0114/10/23,22-16-47
聯和墟街市熟食中心,114-8-41,22-29-60
花園街公共圖書館,0114/10/15,22-19-15
西營盤社區綜合大樓社區會堂,114-8-39,22-17-5
遮打花園,114-9-40,22-16-50
大窩口社區中心,0114/7/31,22-22-4
美孚社區會堂,0114/8/28,22-20-15
寶林體育館,114-15-18,22-19-33
恆安社區中心,114-13-36,22-25-2
富亨體育館,0114/10/17,22-27-30
上水公共圖書館,114-7-51,22-30-8
鴨脷洲公共圖書館,0114/9/20,22-14-40
牛頭角公共圖書館,114-12-58,22-19-16
石籬社區會堂,0114/8/21,22-21-60
石硤尾公共圖書館,0114/10/2,22-19-59
金紫荊廣場及灣仔臨時海濱花園,0114/10/24,22-17-4
坪洲體育館,0114/2/17,22-17-6
旺角社區會堂,0114/10/5,22-19-7
官涌體育館,0114/10/6,22-18-16
西灣河文娛中心,114-13-20,22-16-55
翠林體育館,114-14-58,22-19-20
青衣公園,0114/6/21,22-21-21
水務署 - 旺角客戶諮詢中心,0114/10/18,22-19-14
入境事務處 - 優秀人才及內地居民組,0114/10/23,22-16-47
觀塘民政事務處 - 諮詢服務中心,114-13-22,22-18-48
香港海防博物館,114-14-9,22-16-54
學生資助處 (長沙灣政府合署),114-9-37,22-19-54
沙田大會堂,0114/11/25,22-22-53
上環體育館,114-8-59,22-17-10
獅子會自然教育中心,114-15-54,22-22-28
入境事務處 - 外籍家庭傭工組,0114/10/23,22-16-47
將軍澳寶寧路母嬰健康院,114-16-5,22-19-4
駿業街遊樂場,114-13-20,22-18-43
粉嶺法院大樓,0114/8/20,22-29-44
馬鞍山公共圖書館,114-13-49,22-25-34
天耀社區中心,114-0-16,22-27-1
大埔就業中心,114-9-51,22-27-3
香港太空館,0114/10/19,22-17-39
荃灣公園,114-6-48,22-22-2
東港島就業中心,0114/10/19,22-16-47
黃泥涌體育館,0114/11/9,22-16-8
渣華道街市熟食中心,114-11-58,22-17-32
屏山天水圍體育館,114-0-17,22-26-50
九龍公共圖書館,114-10-34,22-19-7
竹園社區中心,114-11-38,22-20-42
大埔海濱公園,114-10-42,22-27-4
維多利亞公園,0114/11/21,22-16-53
中小企業支援與諮詢中心,0114/10/10,22-19-14